
STM32H7x_2048.FLM:     file format elf32-littlearm
 0040 00670100 00556e49 6e697400 a2010000  .g...UnInit.....
 0050 45726173 65436869 7000d501 00004572  EraseChip.....Er
 0060 61736553 6563746f 72002802 00005072  aseSector.(...Pr
 0070 6f677261 6d506167 65000000 0000      ogramPage.....  
Contents of section .note:
 0000 04000000 0c000000 00000040 41524d00  ...........@ARM.
 0010 00000000 00000000 01000000           ............    
Contents of section .comment:
 0000 436f6d70 6f6e656e 743a2041 524d2043  Component: ARM C
 0010 6f6d7069 6c657220 352e3036 20757064  ompiler 5.06 upd
 0020 61746520 36202862 75696c64 20373530  ate 6 (build 750
 0030 2920546f 6f6c3a20 61726d6c 696e6b20  ) Tool: armlink 
 0040 5b346433 3565645d 0041726d 4c696e6b  [4d35ed].ArmLink
 0050 202d2d73 74726963 74202d2d 6c6f6164   --strict --load
 0060 5f616464 725f6d61 705f696e 666f202d  _addr_map_info -
 0070 2d6d6170 202d2d73 796d626f 6c73202d  -map --symbols -
 0080 2d646961 675f7375 70707265 73733d39  -diag_suppress=9
 0090 3933312c 4c363330 35202d2d 6370753d  931,L6305 --cpu=
 00a0 436f7274 65782d4d 34202d2d 6670753d  Cortex-M4 --fpu=
 00b0 536f6674 56465020 2d2d6c69 73743d2e  SoftVFP --list=.
 00c0 5c4f7574 5c53544d 33324837 785f3230  \Out\STM32H7x_20
 00d0 34382e6d 6170202d 2d6f7574 7075743d  48.map --output=
 00e0 2e5c4f75 745c5354 4d333248 37785f32  .\Out\STM32H7x_2
 00f0 3034382e 61786620 2d2d7363 61747465  048.axf --scatte
 0100 723d2e5c 54617267 65742e6c 696e202d  r=.\Target.lin -
 0110 2d696e66 6f3d7375 6d6d6172 7973697a  -info=summarysiz
 0120 65732c73 697a6573 2c746f74 616c732c  es,sizes,totals,
 0130 756e7573 65642c76 656e6565 72730a00  unused,veneers..
 0140 496e7075 7420436f 6d6d656e 74733a00  Input Comments:.
 0150 00666c61 73687072 672e6f00 00436f6d  .flashprg.o..Com
 0160 706f6e65 6e743a20 41524d20 436f6d70  ponent: ARM Comp
 0170 696c6572 20352e30 36207570 64617465  iler 5.06 update
 0180 20362028 6275696c 64203735 30292054   6 (build 750) T
 0190 6f6f6c3a 2041726d 4343205b 34643336  ool: ArmCC [4d36
 01a0 33375d00 41726d43 43202d2d 64656275  37].ArmCC --debu
 01b0 67202d63 202d6f2e 5c6f7574 5c666c61  g -c -o.\out\fla
 01c0 73687072 672e6f20 2d2d6465 70656e64  shprg.o --depend
 01d0 3d2e5c6f 75745c66 6c617368 7072672e  =.\out\flashprg.
 01e0 64202d2d 6370753d 436f7274 65782d4d  d --cpu=Cortex-M
 01f0 34202d2d 61706373 3d696e74 6572776f  4 --apcs=interwo
 0200 726b2f2f 726f7069 2f727770 69202d4f  rk//ropi/rwpi -O
 0210 30202d2d 64696167 5f737570 70726573  0 --diag_suppres
 0220 733d3939 3331202d 492e2f20 2d492e2e  s=9931 -I./ -I..
 0230 5c2e2e5c 5041434b 5c4b6569 6c5c5354  \..\PACK\Keil\ST
 0240 4d333246 3778785f 4446505c 322e392e  M32F7xx_DFP\2.9.
 0250 305c4472 69766572 735c434d 5349535c  0\Drivers\CMSIS\
 0260 496e636c 75646520 2d49433a 5c4b6569  Include -IC:\Kei
 0270 6c5f7635 5c41524d 5c525633 315c494e  l_v5\ARM\RV31\IN
 0280 43202d49 433a5c4b 65696c5f 76355c41  C -IC:\Keil_v5\A
 0290 524d5c43 4d534953 5c496e63 6c756465  RM\CMSIS\Include
 02a0 202d4943 3a5c4b65 696c5f76 355c4152   -IC:\Keil_v5\AR
 02b0 4d5c494e 435c5354 5c53544d 3332202d  M\INC\ST\STM32 -
 02c0 445f5f55 56495349 4f4e5f56 45525349  D__UVISION_VERSI
 02d0 4f4e3d35 3235202d 44464c41 53485f4d  ON=525 -DFLASH_M
 02e0 454d202d 4453544d 33324837 37367878  EM -DSTM32H776xx
 02f0 202d4443 4f52455f 434d3720 2d2d6f6d   -DCORE_CM7 --om
 0300 665f6272 6f777365 3d2e5c6f 75745c66  f_browse=.\out\f
 0310 6c617368 7072672e 63726620 466c6173  lashprg.crf Flas
 0320 68507267 2e630000 666c6173 68646576  hPrg.c..flashdev
 0330 2e6f0000 436f6d70 6f6e656e 743a2041  .o..Component: A
 0340 524d2043 6f6d7069 6c657220 352e3036  RM Compiler 5.06
 0350 20757064 61746520 36202862 75696c64   update 6 (build
 0360 20373530 2920546f 6f6c3a20 41726d43   750) Tool: ArmC
 0370 43205b34 64333633 375d0041 726d4343  C [4d3637].ArmCC
 0380 202d2d64 65627567 202d6320 2d6f2e5c   --debug -c -o.\
 0390 6f75745c 666c6173 68646576 2e6f202d  out\flashdev.o -
 03a0 2d646570 656e643d 2e5c6f75 745c666c  -depend=.\out\fl
 03b0 61736864 65762e64 202d2d63 70753d43  ashdev.d --cpu=C
 03c0 6f727465 782d4d34 202d2d61 7063733d  ortex-M4 --apcs=
 03d0 696e7465 72776f72 6b2f2f72 6f70692f  interwork//ropi/
 03e0 72777069 202d4f30 202d2d64 6961675f  rwpi -O0 --diag_
 03f0 73757070 72657373 3d393933 31202d49  suppress=9931 -I
 0400 2e2f202d 492e2e5c 2e2e5c50 41434b5c  ./ -I..\..\PACK\
 0410 4b65696c 5c53544d 33324637 78785f44  Keil\STM32F7xx_D
 0420 46505c32 2e392e30 5c447269 76657273  FP\2.9.0\Drivers
 0430 5c434d53 49535c49 6e636c75 6465202d  \CMSIS\Include -
 0440 49433a5c 4b65696c 5f76355c 41524d5c  IC:\Keil_v5\ARM\
 0450 52563331 5c494e43 202d4943 3a5c4b65  RV31\INC -IC:\Ke
 0460 696c5f76 355c4152 4d5c434d 5349535c  il_v5\ARM\CMSIS\
 0470 496e636c 75646520 2d49433a 5c4b6569  Include -IC:\Kei
 0480 6c5f7635 5c41524d 5c494e43 5c53545c  l_v5\ARM\INC\ST\
 0490 53544d33 32202d44 5f5f5556 4953494f  STM32 -D__UVISIO
 04a0 4e5f5645 5253494f 4e3d3532 35202d44  N_VERSION=525 -D
 04b0 464c4153 485f4d45 4d202d44 53544d33  FLASH_MEM -DSTM3
 04c0 32483737 36787820 2d44434f 52455f43  2H776xx -DCORE_C
 04d0 4d37202d 2d6f6d66 5f62726f 7773653d  M7 --omf_browse=
 04e0 2e5c6f75 745c666c 61736864 65762e63  .\out\flashdev.c
 04f0 72662046 6c617368 4465762e 63000000  rf FlashDev.c...

Disassembly of section PrgCode:

00000000 <DSB>:
   0:	f3bf 8f4f 	dsb	sy
   4:	4770      	bx	lr

00000006 <Init>:
   6:	b510      	push	{r4, lr}
   8:	4603      	mov	r3, r0
   a:	f44f 7080 	mov.w	r0, #256	; 0x100
   e:	4ced      	ldr	r4, [pc, #948]	; (3c4 <ProgramPage+0x162>)
  10:	6020      	str	r0, [r4, #0]
  12:	48ed      	ldr	r0, [pc, #948]	; (3c8 <ProgramPage+0x166>)
  14:	6800      	ldr	r0, [r0, #0]
  16:	f040 0007 	orr.w	r0, r0, #7
  1a:	4ceb      	ldr	r4, [pc, #940]	; (3c8 <ProgramPage+0x166>)
  1c:	6020      	str	r0, [r4, #0]
  1e:	48eb      	ldr	r0, [pc, #940]	; (3cc <ProgramPage+0x16a>)
  20:	6160      	str	r0, [r4, #20]
  22:	bf00      	nop
  24:	48e8      	ldr	r0, [pc, #928]	; (3c8 <ProgramPage+0x166>)
  26:	6900      	ldr	r0, [r0, #16]
  28:	f000 0004 	and.w	r0, r0, #4
  2c:	2800      	cmp	r0, #0
  2e:	d1f9      	bne.n	24 <Init+0x1e>
  30:	48e7      	ldr	r0, [pc, #924]	; (3d0 <ProgramPage+0x16e>)
  32:	4ce5      	ldr	r4, [pc, #916]	; (3c8 <ProgramPage+0x166>)
  34:	6060      	str	r0, [r4, #4]
  36:	48e7      	ldr	r0, [pc, #924]	; (3d4 <ProgramPage+0x172>)
  38:	6060      	str	r0, [r4, #4]
  3a:	48e4      	ldr	r0, [pc, #912]	; (3cc <ProgramPage+0x16a>)
  3c:	4ce6      	ldr	r4, [pc, #920]	; (3d8 <ProgramPage+0x176>)
  3e:	6020      	str	r0, [r4, #0]
  40:	bf00      	nop
  42:	48e5      	ldr	r0, [pc, #916]	; (3d8 <ProgramPage+0x176>)
  44:	1f00      	subs	r0, r0, #4
  46:	6800      	ldr	r0, [r0, #0]
  48:	f000 0004 	and.w	r0, r0, #4
  4c:	2800      	cmp	r0, #0
  4e:	d1f8      	bne.n	42 <Init+0x3c>
  50:	48df      	ldr	r0, [pc, #892]	; (3d0 <ProgramPage+0x16e>)
  52:	4ce1      	ldr	r4, [pc, #900]	; (3d8 <ProgramPage+0x176>)
  54:	3c10      	subs	r4, #16
  56:	6020      	str	r0, [r4, #0]
  58:	48de      	ldr	r0, [pc, #888]	; (3d4 <ProgramPage+0x172>)
  5a:	4cdb      	ldr	r4, [pc, #876]	; (3c8 <ProgramPage+0x166>)
  5c:	f8c4 0104 	str.w	r0, [r4, #260]	; 0x104
  60:	2000      	movs	r0, #0
  62:	bd10      	pop	{r4, pc}

00000064 <UnInit>:
  64:	4601      	mov	r1, r0
  66:	48d8      	ldr	r0, [pc, #864]	; (3c8 <ProgramPage+0x166>)
  68:	68c0      	ldr	r0, [r0, #12]
  6a:	f040 0001 	orr.w	r0, r0, #1
  6e:	4ad6      	ldr	r2, [pc, #856]	; (3c8 <ProgramPage+0x166>)
  70:	60d0      	str	r0, [r2, #12]
  72:	48d9      	ldr	r0, [pc, #868]	; (3d8 <ProgramPage+0x176>)
  74:	3808      	subs	r0, #8
  76:	6800      	ldr	r0, [r0, #0]
  78:	f040 0001 	orr.w	r0, r0, #1
  7c:	f8c2 010c 	str.w	r0, [r2, #268]	; 0x10c
  80:	2000      	movs	r0, #0
  82:	4770      	bx	lr

00000084 <EraseChip>:
  84:	48d1      	ldr	r0, [pc, #836]	; (3cc <ProgramPage+0x16a>)
  86:	49d0      	ldr	r1, [pc, #832]	; (3c8 <ProgramPage+0x166>)
  88:	6148      	str	r0, [r1, #20]
  8a:	bf00      	nop
  8c:	48ce      	ldr	r0, [pc, #824]	; (3c8 <ProgramPage+0x166>)
  8e:	6900      	ldr	r0, [r0, #16]
  90:	f000 0004 	and.w	r0, r0, #4
  94:	2800      	cmp	r0, #0
  96:	d1f9      	bne.n	8c <EraseChip+0x8>
  98:	48cc      	ldr	r0, [pc, #816]	; (3cc <ProgramPage+0x16a>)
  9a:	49cf      	ldr	r1, [pc, #828]	; (3d8 <ProgramPage+0x176>)
  9c:	6008      	str	r0, [r1, #0]
  9e:	bf00      	nop
  a0:	48cd      	ldr	r0, [pc, #820]	; (3d8 <ProgramPage+0x176>)
  a2:	1f00      	subs	r0, r0, #4
  a4:	6800      	ldr	r0, [r0, #0]
  a6:	f000 0004 	and.w	r0, r0, #4
  aa:	2800      	cmp	r0, #0
  ac:	d1f8      	bne.n	a0 <EraseChip+0x1c>
  ae:	bf00      	nop
  b0:	48c5      	ldr	r0, [pc, #788]	; (3c8 <ProgramPage+0x166>)
  b2:	6900      	ldr	r0, [r0, #16]
  b4:	f000 0004 	and.w	r0, r0, #4
  b8:	2800      	cmp	r0, #0
  ba:	d1f9      	bne.n	b0 <EraseChip+0x2c>
  bc:	48c2      	ldr	r0, [pc, #776]	; (3c8 <ProgramPage+0x166>)
  be:	68c0      	ldr	r0, [r0, #12]
  c0:	f020 0030 	bic.w	r0, r0, #48	; 0x30
  c4:	49c0      	ldr	r1, [pc, #768]	; (3c8 <ProgramPage+0x166>)
  c6:	60c8      	str	r0, [r1, #12]
  c8:	4608      	mov	r0, r1
  ca:	68c0      	ldr	r0, [r0, #12]
  cc:	f040 0008 	orr.w	r0, r0, #8
  d0:	60c8      	str	r0, [r1, #12]
  d2:	4608      	mov	r0, r1
  d4:	68c0      	ldr	r0, [r0, #12]
  d6:	f040 0080 	orr.w	r0, r0, #128	; 0x80
  da:	60c8      	str	r0, [r1, #12]
  dc:	bf00      	nop
  de:	48ba      	ldr	r0, [pc, #744]	; (3c8 <ProgramPage+0x166>)
  e0:	6900      	ldr	r0, [r0, #16]
  e2:	f000 0004 	and.w	r0, r0, #4
  e6:	2800      	cmp	r0, #0
  e8:	d1f9      	bne.n	de <EraseChip+0x5a>
  ea:	48b7      	ldr	r0, [pc, #732]	; (3c8 <ProgramPage+0x166>)
  ec:	68c0      	ldr	r0, [r0, #12]
  ee:	f020 0008 	bic.w	r0, r0, #8
  f2:	49b5      	ldr	r1, [pc, #724]	; (3c8 <ProgramPage+0x166>)
  f4:	60c8      	str	r0, [r1, #12]
  f6:	bf00      	nop
  f8:	48b7      	ldr	r0, [pc, #732]	; (3d8 <ProgramPage+0x176>)
  fa:	1f00      	subs	r0, r0, #4
  fc:	6800      	ldr	r0, [r0, #0]
  fe:	f000 0004 	and.w	r0, r0, #4
 102:	2800      	cmp	r0, #0
 104:	d1f8      	bne.n	f8 <EraseChip+0x74>
 106:	48b4      	ldr	r0, [pc, #720]	; (3d8 <ProgramPage+0x176>)
 108:	3808      	subs	r0, #8
 10a:	6800      	ldr	r0, [r0, #0]
 10c:	f020 0030 	bic.w	r0, r0, #48	; 0x30
 110:	49ad      	ldr	r1, [pc, #692]	; (3c8 <ProgramPage+0x166>)
 112:	f8c1 010c 	str.w	r0, [r1, #268]	; 0x10c
 116:	4608      	mov	r0, r1
 118:	f8d0 010c 	ldr.w	r0, [r0, #268]	; 0x10c
 11c:	f040 0008 	orr.w	r0, r0, #8
 120:	f8c1 010c 	str.w	r0, [r1, #268]	; 0x10c
 124:	4608      	mov	r0, r1
 126:	f8d0 010c 	ldr.w	r0, [r0, #268]	; 0x10c
 12a:	f040 0080 	orr.w	r0, r0, #128	; 0x80
 12e:	f8c1 010c 	str.w	r0, [r1, #268]	; 0x10c
 132:	bf00      	nop
 134:	48a8      	ldr	r0, [pc, #672]	; (3d8 <ProgramPage+0x176>)
 136:	1f00      	subs	r0, r0, #4
 138:	6800      	ldr	r0, [r0, #0]
 13a:	f000 0004 	and.w	r0, r0, #4
 13e:	2800      	cmp	r0, #0
 140:	d1f8      	bne.n	134 <EraseChip+0xb0>
 142:	48a5      	ldr	r0, [pc, #660]	; (3d8 <ProgramPage+0x176>)
 144:	3808      	subs	r0, #8
 146:	6800      	ldr	r0, [r0, #0]
 148:	f020 0008 	bic.w	r0, r0, #8
 14c:	499e      	ldr	r1, [pc, #632]	; (3c8 <ProgramPage+0x166>)
 14e:	f8c1 010c 	str.w	r0, [r1, #268]	; 0x10c
 152:	2000      	movs	r0, #0
 154:	4770      	bx	lr

00000156 <EraseSector>:
 156:	b510      	push	{r4, lr}
 158:	4601      	mov	r1, r0
 15a:	f3c1 4243 	ubfx	r2, r1, #17, #4
 15e:	f1b1 6f00 	cmp.w	r1, #134217728	; 0x8000000
 162:	d337      	bcc.n	1d4 <EraseSector+0x7e>
 164:	f1b1 6f01 	cmp.w	r1, #135266304	; 0x8100000
 168:	d234      	bcs.n	1d4 <EraseSector+0x7e>
 16a:	4897      	ldr	r0, [pc, #604]	; (3c8 <ProgramPage+0x166>)
 16c:	6940      	ldr	r0, [r0, #20]
 16e:	4b97      	ldr	r3, [pc, #604]	; (3cc <ProgramPage+0x16a>)
 170:	4318      	orrs	r0, r3
 172:	4b95      	ldr	r3, [pc, #596]	; (3c8 <ProgramPage+0x166>)
 174:	6158      	str	r0, [r3, #20]
 176:	bf00      	nop
 178:	4893      	ldr	r0, [pc, #588]	; (3c8 <ProgramPage+0x166>)
 17a:	6900      	ldr	r0, [r0, #16]
 17c:	f000 0004 	and.w	r0, r0, #4
 180:	2800      	cmp	r0, #0
 182:	d1f9      	bne.n	178 <EraseSector+0x22>
 184:	4890      	ldr	r0, [pc, #576]	; (3c8 <ProgramPage+0x166>)
 186:	68c0      	ldr	r0, [r0, #12]
 188:	f647 7330 	movw	r3, #32560	; 0x7f30
 18c:	4398      	bics	r0, r3
 18e:	4b8e      	ldr	r3, [pc, #568]	; (3c8 <ProgramPage+0x166>)
 190:	60d8      	str	r0, [r3, #12]
 192:	4618      	mov	r0, r3
 194:	68c0      	ldr	r0, [r0, #12]
 196:	2304      	movs	r3, #4
 198:	ea43 2302 	orr.w	r3, r3, r2, lsl #8
 19c:	4318      	orrs	r0, r3
 19e:	4b8a      	ldr	r3, [pc, #552]	; (3c8 <ProgramPage+0x166>)
 1a0:	60d8      	str	r0, [r3, #12]
 1a2:	4618      	mov	r0, r3
 1a4:	68c0      	ldr	r0, [r0, #12]
 1a6:	f040 0080 	orr.w	r0, r0, #128	; 0x80
 1aa:	60d8      	str	r0, [r3, #12]
 1ac:	bf00      	nop
 1ae:	4886      	ldr	r0, [pc, #536]	; (3c8 <ProgramPage+0x166>)
 1b0:	6900      	ldr	r0, [r0, #16]
 1b2:	f000 0004 	and.w	r0, r0, #4
 1b6:	2800      	cmp	r0, #0
 1b8:	d1f9      	bne.n	1ae <EraseSector+0x58>
 1ba:	4883      	ldr	r0, [pc, #524]	; (3c8 <ProgramPage+0x166>)
 1bc:	68c0      	ldr	r0, [r0, #12]
 1be:	f020 0004 	bic.w	r0, r0, #4
 1c2:	4b81      	ldr	r3, [pc, #516]	; (3c8 <ProgramPage+0x166>)
 1c4:	60d8      	str	r0, [r3, #12]
 1c6:	4618      	mov	r0, r3
 1c8:	6900      	ldr	r0, [r0, #16]
 1ca:	f000 0001 	and.w	r0, r0, #1
 1ce:	b3e8      	cbz	r0, 24c <EraseSector+0xf6>
 1d0:	2001      	movs	r0, #1
 1d2:	bd10      	pop	{r4, pc}
 1d4:	4880      	ldr	r0, [pc, #512]	; (3d8 <ProgramPage+0x176>)
 1d6:	6800      	ldr	r0, [r0, #0]
 1d8:	4b7c      	ldr	r3, [pc, #496]	; (3cc <ProgramPage+0x16a>)
 1da:	4318      	orrs	r0, r3
 1dc:	4b7a      	ldr	r3, [pc, #488]	; (3c8 <ProgramPage+0x166>)
 1de:	f8c3 0114 	str.w	r0, [r3, #276]	; 0x114
 1e2:	bf00      	nop
 1e4:	487c      	ldr	r0, [pc, #496]	; (3d8 <ProgramPage+0x176>)
 1e6:	1f00      	subs	r0, r0, #4
 1e8:	6800      	ldr	r0, [r0, #0]
 1ea:	f000 0004 	and.w	r0, r0, #4
 1ee:	2800      	cmp	r0, #0
 1f0:	d1f8      	bne.n	1e4 <EraseSector+0x8e>
 1f2:	4879      	ldr	r0, [pc, #484]	; (3d8 <ProgramPage+0x176>)
 1f4:	3808      	subs	r0, #8
 1f6:	6800      	ldr	r0, [r0, #0]
 1f8:	f647 7330 	movw	r3, #32560	; 0x7f30
 1fc:	4398      	bics	r0, r3
 1fe:	4b72      	ldr	r3, [pc, #456]	; (3c8 <ProgramPage+0x166>)
 200:	f8c3 010c 	str.w	r0, [r3, #268]	; 0x10c
 204:	4874      	ldr	r0, [pc, #464]	; (3d8 <ProgramPage+0x176>)
 206:	3808      	subs	r0, #8
 208:	6800      	ldr	r0, [r0, #0]
 20a:	f1a2 0308 	sub.w	r3, r2, #8
 20e:	2404      	movs	r4, #4
 210:	ea44 2303 	orr.w	r3, r4, r3, lsl #8
 214:	4318      	orrs	r0, r3
 216:	4b6c      	ldr	r3, [pc, #432]	; (3c8 <ProgramPage+0x166>)
 218:	f8c3 010c 	str.w	r0, [r3, #268]	; 0x10c
 21c:	4618      	mov	r0, r3
 21e:	f8d0 010c 	ldr.w	r0, [r0, #268]	; 0x10c
 222:	f040 0080 	orr.w	r0, r0, #128	; 0x80
 226:	f8c3 010c 	str.w	r0, [r3, #268]	; 0x10c
 22a:	bf00      	nop
 22c:	486a      	ldr	r0, [pc, #424]	; (3d8 <ProgramPage+0x176>)
 22e:	1f00      	subs	r0, r0, #4
 230:	6800      	ldr	r0, [r0, #0]
 232:	f000 0004 	and.w	r0, r0, #4
 236:	2800      	cmp	r0, #0
 238:	d1f8      	bne.n	22c <EraseSector+0xd6>
 23a:	4867      	ldr	r0, [pc, #412]	; (3d8 <ProgramPage+0x176>)
 23c:	3808      	subs	r0, #8
 23e:	6800      	ldr	r0, [r0, #0]
 240:	f020 0004 	bic.w	r0, r0, #4
 244:	4b60      	ldr	r3, [pc, #384]	; (3c8 <ProgramPage+0x166>)
 246:	f8c3 010c 	str.w	r0, [r3, #268]	; 0x10c
 24a:	e000      	b.n	24e <EraseSector+0xf8>
 24c:	e007      	b.n	25e <EraseSector+0x108>
 24e:	4862      	ldr	r0, [pc, #392]	; (3d8 <ProgramPage+0x176>)
 250:	1f00      	subs	r0, r0, #4
 252:	6800      	ldr	r0, [r0, #0]
 254:	f000 0001 	and.w	r0, r0, #1
 258:	b108      	cbz	r0, 25e <EraseSector+0x108>
 25a:	2001      	movs	r0, #1
 25c:	e7b9      	b.n	1d2 <EraseSector+0x7c>
 25e:	2000      	movs	r0, #0
 260:	e7b7      	b.n	1d2 <EraseSector+0x7c>

00000262 <ProgramPage>:
 262:	b5f0      	push	{r4, r5, r6, r7, lr}
 264:	4603      	mov	r3, r0
 266:	460c      	mov	r4, r1
 268:	4616      	mov	r6, r2
 26a:	4619      	mov	r1, r3
 26c:	4635      	mov	r5, r6
 26e:	2200      	movs	r2, #0
 270:	f1b3 6f00 	cmp.w	r3, #134217728	; 0x8000000
 274:	d30d      	bcc.n	292 <ProgramPage+0x30>
 276:	f1b3 6f01 	cmp.w	r3, #135266304	; 0x8100000
 27a:	d20a      	bcs.n	292 <ProgramPage+0x30>
 27c:	bf00      	nop
 27e:	4852      	ldr	r0, [pc, #328]	; (3c8 <ProgramPage+0x166>)
 280:	6900      	ldr	r0, [r0, #16]
 282:	f000 0004 	and.w	r0, r0, #4
 286:	2800      	cmp	r0, #0
 288:	d1f9      	bne.n	27e <ProgramPage+0x1c>
 28a:	4850      	ldr	r0, [pc, #320]	; (3cc <ProgramPage+0x16a>)
 28c:	4f4e      	ldr	r7, [pc, #312]	; (3c8 <ProgramPage+0x166>)
 28e:	6178      	str	r0, [r7, #20]
 290:	e00a      	b.n	2a8 <ProgramPage+0x46>
 292:	bf00      	nop
 294:	4850      	ldr	r0, [pc, #320]	; (3d8 <ProgramPage+0x176>)
 296:	1f00      	subs	r0, r0, #4
 298:	6800      	ldr	r0, [r0, #0]
 29a:	f000 0004 	and.w	r0, r0, #4
 29e:	2800      	cmp	r0, #0
 2a0:	d1f8      	bne.n	294 <ProgramPage+0x32>
 2a2:	484a      	ldr	r0, [pc, #296]	; (3cc <ProgramPage+0x16a>)
 2a4:	4f4c      	ldr	r7, [pc, #304]	; (3d8 <ProgramPage+0x176>)
 2a6:	6038      	str	r0, [r7, #0]
 2a8:	e087      	b.n	3ba <ProgramPage+0x158>
 2aa:	f1b3 6f00 	cmp.w	r3, #134217728	; 0x8000000
 2ae:	d30c      	bcc.n	2ca <ProgramPage+0x68>
 2b0:	f1b3 6f01 	cmp.w	r3, #135266304	; 0x8100000
 2b4:	d209      	bcs.n	2ca <ProgramPage+0x68>
 2b6:	4844      	ldr	r0, [pc, #272]	; (3c8 <ProgramPage+0x166>)
 2b8:	68c0      	ldr	r0, [r0, #12]
 2ba:	f647 7730 	movw	r7, #32560	; 0x7f30
 2be:	43b8      	bics	r0, r7
 2c0:	4f41      	ldr	r7, [pc, #260]	; (3c8 <ProgramPage+0x166>)
 2c2:	60f8      	str	r0, [r7, #12]
 2c4:	2002      	movs	r0, #2
 2c6:	60f8      	str	r0, [r7, #12]
 2c8:	e00c      	b.n	2e4 <ProgramPage+0x82>
 2ca:	4843      	ldr	r0, [pc, #268]	; (3d8 <ProgramPage+0x176>)
 2cc:	3808      	subs	r0, #8
 2ce:	6800      	ldr	r0, [r0, #0]
 2d0:	f647 7730 	movw	r7, #32560	; 0x7f30
 2d4:	43b8      	bics	r0, r7
 2d6:	4f3c      	ldr	r7, [pc, #240]	; (3c8 <ProgramPage+0x166>)
 2d8:	f8c7 010c 	str.w	r0, [r7, #268]	; 0x10c
 2dc:	2002      	movs	r0, #2
 2de:	4f3e      	ldr	r7, [pc, #248]	; (3d8 <ProgramPage+0x176>)
 2e0:	3f08      	subs	r7, #8
 2e2:	6038      	str	r0, [r7, #0]
 2e4:	2c20      	cmp	r4, #32
 2e6:	d30c      	bcc.n	302 <ProgramPage+0xa0>
 2e8:	2200      	movs	r2, #0
 2ea:	e006      	b.n	2fa <ProgramPage+0x98>
 2ec:	682f      	ldr	r7, [r5, #0]
 2ee:	6868      	ldr	r0, [r5, #4]
 2f0:	600f      	str	r7, [r1, #0]
 2f2:	6048      	str	r0, [r1, #4]
 2f4:	3508      	adds	r5, #8
 2f6:	3108      	adds	r1, #8
 2f8:	1c52      	adds	r2, r2, #1
 2fa:	2a04      	cmp	r2, #4
 2fc:	dbf6      	blt.n	2ec <ProgramPage+0x8a>
 2fe:	3c20      	subs	r4, #32
 300:	e013      	b.n	32a <ProgramPage+0xc8>
 302:	2200      	movs	r2, #0
 304:	e004      	b.n	310 <ProgramPage+0xae>
 306:	f815 0b01 	ldrb.w	r0, [r5], #1
 30a:	f801 0b01 	strb.w	r0, [r1], #1
 30e:	1c52      	adds	r2, r2, #1
 310:	42a2      	cmp	r2, r4
 312:	d3f8      	bcc.n	306 <ProgramPage+0xa4>
 314:	2200      	movs	r2, #0
 316:	e003      	b.n	320 <ProgramPage+0xbe>
 318:	20ff      	movs	r0, #255	; 0xff
 31a:	f801 0b01 	strb.w	r0, [r1], #1
 31e:	1c52      	adds	r2, r2, #1
 320:	f1c4 0020 	rsb	r0, r4, #32
 324:	4290      	cmp	r0, r2
 326:	d8f7      	bhi.n	318 <ProgramPage+0xb6>
 328:	2400      	movs	r4, #0
 32a:	f7ff fe69 	bl	0 <DSB>
 32e:	f1b3 6f00 	cmp.w	r3, #134217728	; 0x8000000
 332:	d30a      	bcc.n	34a <ProgramPage+0xe8>
 334:	f1b3 6f01 	cmp.w	r3, #135266304	; 0x8100000
 338:	d207      	bcs.n	34a <ProgramPage+0xe8>
 33a:	bf00      	nop
 33c:	4822      	ldr	r0, [pc, #136]	; (3c8 <ProgramPage+0x166>)
 33e:	6900      	ldr	r0, [r0, #16]
 340:	f000 0004 	and.w	r0, r0, #4
 344:	2800      	cmp	r0, #0
 346:	d1f9      	bne.n	33c <ProgramPage+0xda>
 348:	e007      	b.n	35a <ProgramPage+0xf8>
 34a:	bf00      	nop
 34c:	4822      	ldr	r0, [pc, #136]	; (3d8 <ProgramPage+0x176>)
 34e:	1f00      	subs	r0, r0, #4
 350:	6800      	ldr	r0, [r0, #0]
 352:	f000 0004 	and.w	r0, r0, #4
 356:	2800      	cmp	r0, #0
 358:	d1f8      	bne.n	34c <ProgramPage+0xea>
 35a:	481b      	ldr	r0, [pc, #108]	; (3c8 <ProgramPage+0x166>)
 35c:	6900      	ldr	r0, [r0, #16]
 35e:	2000      	movs	r0, #0
 360:	b1b0      	cbz	r0, 390 <ProgramPage+0x12e>
 362:	f1b3 6f00 	cmp.w	r3, #134217728	; 0x8000000
 366:	d309      	bcc.n	37c <ProgramPage+0x11a>
 368:	f1b3 6f01 	cmp.w	r3, #135266304	; 0x8100000
 36c:	d206      	bcs.n	37c <ProgramPage+0x11a>
 36e:	4816      	ldr	r0, [pc, #88]	; (3c8 <ProgramPage+0x166>)
 370:	68c0      	ldr	r0, [r0, #12]
 372:	f020 0002 	bic.w	r0, r0, #2
 376:	4f14      	ldr	r7, [pc, #80]	; (3c8 <ProgramPage+0x166>)
 378:	60f8      	str	r0, [r7, #12]
 37a:	e007      	b.n	38c <ProgramPage+0x12a>
 37c:	4816      	ldr	r0, [pc, #88]	; (3d8 <ProgramPage+0x176>)
 37e:	3808      	subs	r0, #8
 380:	6800      	ldr	r0, [r0, #0]
 382:	f020 0002 	bic.w	r0, r0, #2
